Course Number,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,,Number of Students,Sections,Lecture,Tutorial,Lab,Link To Course Plan,Preferred Knowledge Equivalent to,Remarks,Minor in,HSS/BS elective
MS 491-XV,"Special Topics in Management: Medical Products Manufacturing Quality and Regulatory 
(first half) ",3,0,0,3,Premalatha Chelvakumar(I),,30,,,"J1,J2
(7/207)",,,https://docs.google.com/document/d/1dwKidPZvWB5fb6qMjyGGFSZK_i5pB7_n/edit?usp=sharing&ouid=102662624367208393875&rtpof=true&sd=true,,,,
MS 491-XVI,Special Topics in Management: Lean Six Sigma,3,0,0,4,Alok Bhatnagar(I),,40,,,"M1,M2
(7/206)",,,Course Plan,,,,
MS 491-XVII,Special Topics in Management: Organizational Psychology,3,0,0,4,Ramachandran Veetikazhi(I),,40,,,"P1,P2
(7/110)",,,Course Plan Orgn Psychology.pdf,,,,
MS 492-I,"Special Topics in Management: Strategic Leadership
(first half)",3,0,0,2,Rajeev Sharma(I),,45,,,"P1,P2
(7/102)",,,Course Plan,,,,
MS 492-II,"Special Topics in Management: Business Risk Management
(first half)",3,0,0,2,Prerna Wadikar(I),,46,,,"N1,P1
(7/110)",,,,,,,
MS 491-XVIII,Special Topics in Management: Comprehensive Business Ethics & Responsible Leadership,3,0,0,4,Ramachandran Veetikazhi(I),,,,,"L1,L2
(10/102)",,,Course Plan Comprehensive Business Ethics and Responsible Leadership.pdf,,,,
MS 491-XIX,Special Topics in Management: Comprehensive Manufacturing Quality & Regulatory of Medical Products,3,0,0,4,Premalatha Chelvakumar(I),,,,,"J1,J2
(7/207)",,,,,,,
MS 492-IV,Special Topics in Management: Business Ethics and Responsible Leadership (first half),3,0,0,2,Ramachandran Veetikazhi(I),,41,,,"L1,L2
(10/102)",,,https://docs.google.com/document/d/1n0lNQHlnMLZ9UuCQOMWtCo-NDjsBTPsX/edit?usp=sharing&ouid=114411321731810664173&rtpof=true&sd=true,,,,
MS 492-V,"Special Topics in Management: Essentials of Finance and Trade Laws
(second half)",3,0,0,2,Savan Godiawala(I),,53,,,"K1,K2
(11/102)",,,,,,,
MS 492-VII,Special Topics in Management: International Marketing,3,0,0,2,Monika Kothari(I),,51,,,"D1,D2
(7/208)",,,,,,,
HS 491-VIII,Special Topics in HSS: Challenges in the Digital Society,3,0,0,4,Nuno Guimaraes(I),,60,,,"M1,M2
(11/101)",,,Course plan (updated nov 4th),,,,
CG 507,"Evolutionary Neuropsychology
(Quad 1)",3,0,0,2,Frederick Coolidge(I),,19,,,"M1,M2
(7/202)",,,,,,,
HS 392,"Special Topics in HSS: Competitiveness and Ethical Leadership 
(first half)",3,0,0,2,Anurima Chatterjee(I),,42,,,"N1,N2
(7/205)",,,,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Biological Engineering,,,,,,,,,,,,,,,,,,
BE 304,Introduction to Biomedical Engineering,3,0,0,4,Karla P. Mercado-Shekhar(I),,45,,,"P1,P2
(7/109)",,,Course Plan BE 304,,,,
BE 402,Biomolecular Forensics,3,0,0,2,Bhaskar Datta(I),,70,,,"B1,B2
(7/104)",,,Course Plan and Syllabus,,,,
BE 407,Introduction to Cell Biology,3,0,0,4,Subramanian Sankaranarayanan(I),,40,,,"Tuesday & Thursday (6:25 PM to 7:50 PM)
(Jagdish Patel Learning Theatre)",,,Course Plan  BE407_2026.docx,,,,
BE 603,Biophysical Techniques,3,0,1,4,Vijay Thiruvenkatam(I+L),,11,,,"A1,A2
(11/206)",,"I1
(BE Lab)",Course Plan_BE 6XX,,,,
BE 608,Molecular Basis of Neurodegenerative Diseases,3,0,0,4,Sharad Gupta(I),,20,,,"D1,D2
(13/125)",,,Course Plan BE608,,,,
BE 610,Molecular Oncology,3,0,0,4,Umashankar Singh(I),,13,,,"D1,D2
(13/124)",,,Course plan: BE610,,,,
BE 615,Bioinformatics and Computational Biology,1.5,0,3,4,Ashutosh Srivastava(I+L),,40,,,"A1
(7/206)",,"I2,M1
(7/109)",,,,,
BE 619,Cellular Communication,3,0,0,4,Sharmistha Majumdar(I),,32,,,"F1,F2
(7/105)",,,BE 619 Cellular Communication,,,,
BE 625,AI Applications in Life Sciences,3,0,0,4,"Sharad Gupta(I),Ashutosh Srivastava(I)",,30,,,"E1,E2
(7/205,7/206)",,,,,,,
BE 626,Metabolic Engineering,3,0,0,4,Ashutosh Srivastava(I),,10,,,"J1,J2
(7/105)",,,BE626_course_details.pdf,,,,
BE 627,Methods in Structural Biology,3,0,1,4,Vijay Thiruvenkatam(I+L),,10,,,"A1,A2
(13/124)",,"H2
(BE Lab)",Course Plan BE627,,,,
BE 628,Transport Phenomenon in Biological Systems,3,0,0,4,Rohil Jain(I),,30,,,"A1,A2
(7/106)",,,Course Plan: BE628,,,,
BE 691-I,Special Topics in Biological Engineering: Analysis and Characterization of Biologicals,1.5,0,3,4,"Dhiraj Bhatia(I+L),Sharad Gupta(I+L)",,40,,,"I1
(7/205)",,"I2,M1
(BE Lab)",BE 691 Course Plan ,,,,
BE 692,Special Topics in Biological Engineering: Animal Cell Culture Techniques,0,0,3,2,Sharmistha Majumdar(L),,17,,,,,"K1,H1
(BE Lab)",Course plan_Cell Culture Techniques,,,,
BE 617,Novel Drug Delivery Technologies: Fundamental Principles and Engineering,3,0,0,4,Mukesh Dhanka(I),,18,,,"G1,G2
(Jayshree S Sheth Learning Theatre)",,,https://docs.google.com/document/d/1Qz6f32LrClH885lzn2WL99JGRLZxbJxz/edit?usp=sharing&ouid=107984983868149659120&rtpof=true&sd=true,,,,
BE 692-I,Special Topics in Biological Engineering: Nucleic Acids Based Therapeutics (first half),3,0,0,2,Dhiraj Bhatia(I),,40,,,"L1,L2
(7/108)",,,https://docs.google.com/document/d/15OhdA1h8APZIFH-hMZuF85dCEerj_Uhc/edit?usp=sharing&ouid=114828150794801814953&rtpof=true&sd=true,,,,
BE 692-II,Special Topics in Biological Engineering: Medical Device Regulations (second half),3,0,0,2,Karla P. Mercado-Shekhar(I),,40,,,"K1,L1
(7/104)",,,BE 692-II course plan,,,,
BE 692-III,Special Topics in Biological Engineering: Plant Developmental Biology (first half),3,0,0,2,Subramanian Sankaranarayanan(I),,40,,,"P1,P2
(7/207)",,,BE692-III Course Plan_Subramanian.docx,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Cognitive Science,,,,,,,,,,,,,,,,,,
CG 506,Experimental Techniques in Cognitive Science,1.5,0,1.5,4,"Krishna Miyapuram(I),Leslee Lazar(L)",,24,,,"H2
(7/203)",,"K2
(7/108)",,,,,
CG 507,"Evolutionary Neuropsychology
(Quad 1)",3,0,0,2,Frederick Coolidge(I),,19,,,"M1,M2
(7/202)",,,,,,,
CG 517,Introduction to Cognitive Linguistics,3,0,0,4,Jooyoung Kim(I),,76,,,"G1,G2
(7/203)",,,CG517_2026-Spring_Syllabus_Kim,,,,
CG 601,Motor Learning and Memory,3,0,0,4,Pratik Mutha(I),,40,,,"E1,E2
(7/110)",,,Course Plan,,,,
CG 603,Perception and Attention,3,0,0,4,Meera Mary Sunny(I),,,,,"L1,L2
(7/106)",,,,,,,
CG 605,Learning and Memory,3,0,0,4,Leslee Lazar(I),,21,,,"D1,D2
(7/105)",,,CG-605-LeMe-courseobjective.pdf,,,,
CG 607,Emotion and Cognition,3,0,1,4,Meera Mary Sunny(I+L),,8,,,"L1,L2
(7/106)",,"K1
(7/202)",,,,,
CG 614,Human Brain Mapping,3,0,0,4,Vaibhav Tripathi(I),,40,,,"F1,F2
(7/203)",,,Course Plan,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Computer Science and Engineering,,,,,,,,,,,,,,,,,,
ES 248,Introduction to Data Structures and Algorithms,1.5,0,3,3,Anup Kalbalia(I+L),,70,,,"N1
(11/101)",,"A2,C2
(10/203)",Course Plan,,,,
CS 327,Compilers,3,0,1.5,5,Shouvick Mondal(I+L),,40,,,"F1,G2
(Surendra C Sheth Learning Theatre)",,"F2
(10/203,10/204)",Course Plan,,,,
CS 328,Introduction to Data Science,3,1,0,4,"Anirban Dasgupta(I+T),Neeldhara Misra(T),Yogesh Meena(T)",,182,,,"M1,M2
(10/103)","J2
(10/103,11/101,11/102)",,https://sites.google.com/iitgn.ac.in/cs328/home,,,,
ES 335,Machine Learning,3,1.5,0,4,Krishna Miyapuram(I+T),,249,,,"D1,D2
(10/103)","H1,N1
(10/103,Jayshree S Sheth Learning Theatre)",,https://docs.google.com/document/d/1TKeFcOgbI8tUN6Zk79sL1hrSk78RSXjhadblV_1LvcE/edit?tab=t.0,,UG Core,,
ES 335,Machine Learning,3,1,0,4,Krishna Miyapuram(I+T),,249,,,"D1,D2
(10/103)","H1,N1
(10/103,Jayshree S Sheth Learning Theatre)",,https://docs.google.com/document/d/1TKeFcOgbI8tUN6Zk79sL1hrSk78RSXjhadblV_1LvcE/edit?tab=t.0,,This course has been replaced by ES 678 (Machine Learning) which is PG Core,,
ES 678,Machine Learning,3,1.5,0,4,Krishna Miyapuram(I+T),,50,,,"D1,D2
(10/103)","H1,N1
(10/103,Jayshree S Sheth Learning Theatre)",,,,PG Core,,
CS 614,Advanced Algorithms,3,0,0,4,Neeldhara Misra(I),,19,,,"M1,M2
(7/105)",,,Course Page,,,,
CS 616,Distributed Systems and Cloud Computing,3,0,1.5,5,Abhishek Bichawat(I+L),,16,,,"M1,M2
(11/206)",,"I1
(10/104)",https://docs.google.com/document/d/1bSIPlNdHxESG_FmWOWV2Nz7UsxGxEVrtrUTDASikfxk ,,,,
CS 617,Computational Complexity Theory,3,0,0,4,Balagopal Komarath(I),,13,,,"J1,J2
(13/125)",,,https://docs.google.com/document/d/1TH-T3-9yeOfqReEoOvngwXnkY58RQcuJh9ncLBaL1rY/edit?tab=t.0#heading=h.rrre5s8yzq5,,,,
ES 667,Deep Learning,3,0,0,4,Anirban Dasgupta(I),,87,,,"L1,L2
(7/208)",,,https://sites.google.com/iitgn.ac.in/es667/home,,,,
ES 670,"Matrix Methods for Signal Processing, Data Science,
and Machine Learning",3,0,0,4,Shanmuganathan Raman(I),,35,,,"C1,C2
(11/101)",,,Course Plan,,,,
CS 333,Ethics of AI,3,0,0,4,Manisha Padala(I),,40,,,"K1,K2
(7/101)",,,,,This course has been replaced by CS 621 (Ethics of AI (N)),,
CS 431,Computer and Network Security,3,0,0,4,Abhishek Bichawat(I),,70,,,"H1,H2
(7/109)",,,https://sites.google.com/iitgn.ac.in/cs431/home,,,,
CS 432,Databases,3,0,0,4,Yogesh Meena(I),,69,,,"P1,P2
(10/103)",,,Course Plan,,,,
CS 436,"History of Computing and its Applications to Domains
(second half)",3,0,0,2,Rajat Moona(I),,70,,,"A1,A2
(Surendra C Sheth Learning Theatre)",,,,,,,
CS 621,Ethics of AI (N),3,0,0,4,Manisha Padala(I),,50,,,"K1,K2
(7/208)",,,https://sites.google.com/iitgn.ac.in/ethicsai/home,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Electrical Engineering,,,,,,,,,,,,,,,,,,
ES 333,Microprocessors and Embedded Systems,1.5,1,3,4,Jhuma Saha(I+T+L),,50,,,"G1
(Jagdish Patel Learning Theatre)","G2
(Jagdish Patel Learning Theatre)","C1,C2
(EE Lab)",Course Plan,,,,
EE 609,Advanced Signal Processing,3,0,0,4,Nithin George(I),,30,,,"E1,E2
(7/204)",,,Course Plan,,,,
ES 612,Artificial Intelligence,3,0,0,4,Uttama Lahiri(I),,39,,,"I1,I2
(7/101)",,,Course Plan,,This course has been replaced by EE 670 (AI for Electrical Engineering),,
EE 618,Microelectronics Lab,0,0,3,2,Jhuma Saha(L),,22,,,,,"J2,M2
(10/104)",Course Plan,,,,
EE 619,Special Electrical Machines,3,0,0,4,Ragavan K(I),,23,,,"G1,G2
(11/102)",,,Course plan-SEM,,,,
EE 629,Power Electronic Converters,3,1,0,4,S Rajendran(I+T),,18,,,"P1,P2
(11/102)","N1
(11/102)",,Course Plan,,,,
EE 639,Lasers,3,0,0,4,Arup Chakraborty(I),,20,,,"N1,N2
(13/125)",,,Course Plan,,,,
EE 652,IC Design Laboratory,0,0,3,2,Joycee Mekie(L),,31,,,,"I1
(Jagdish Patel Learning Theatre)","I1,K1
(10/105)",Course Plan,,,,
EE 653,Analog IC Design Lab,0,0,3,2,Madhav Pathak(L),,18,,,,,"D2,F2
(10/104,10/105)",Course Plan,,,,
ES 641,Electronic Instrumentation,3,0,0,4,Uttama Lahiri(I),,13,,,"N1,N2
(13/124)",,,Course Plan,,,,
EE 691-V,Regulation of Electricity  Sector,3,0,0,4,Anand Kumar(I),,35,,,"M1,M2
(7/103)",,,Course Plan,,,,
ES 655,Medical Imaging Systems,3,0,0,4,Himanshu Shekhar(I),,34,,,"J1,J2
(7/210)",,,Course Plan,,,,
EE 657,VLSI System Design,3,0,0,4,Dinesh Sharma(I),,18,,,"J1,I2
(11/101)",,,Course Plan,,,,
EE 658,Memory Device Technologies and Applications,3,0,0,4,Sandip Lashkare(I),,38,,,"F1,K2
(10/102)",,,Course Plan,,,,
EE 660,Power Management IC Design ,3,0,0,4,Madhav Pathak(I),,22,,,"P1,P2
(11/206)",,,Course Plan,,,,
ES 665,Advanced Transportation Electrification Technology,3,0,0,4,Pallavi Bharadwaj(I),,30,,,"H1,H2
(10/102)",,,Course Plan,,,,
EE 668,Smart Power Distribution System,3,0,0,4,Naran Pindoriya(I),,40,,,"C1,C2
(7/201)",,,Course plan,,,,
ES 677,Physics inspired Machine Learning for Engineering Design,3,1,0,4,Ravi Hegde(I+T),,40,,,"N1,G2
(7/105)","H2
(13/125)",,https://docs.google.com/document/d/1UQDrbmUnrKbg0kdt9VMyqGKm2JcbVPccQ2FnN1XHuSk/edit?usp=sharing,,,,
EE 665,Advanced Radiating Systems,3,1,0,4,Kamla Prasan Ray(I+T),,40,,,"M1,M2
(11/205)","J1
(11/205)",,Course Plan,,,,
EE 666,Fundamentals of Wireless Localization,3,0,0,4,Raghunandan M. Rao(I),,40,,,"K1,K2
(7/103)",,,Course Plan,,,,
EE 669,Advanced Semiconductor Devices,3,0,0,2,Jhuma Saha(I),,15,,,"L1,L2
(11/204)",,,Course Plan,,,,
EE 667,Quantum Error Correction,3,0,0,2,Aditya Nema(I),,40,,,"P1,P2
(7/210)",,,QECC.pdf,,,,
EE 670,AI for Electrical Engineering,3,0,0,4,Uttama Lahiri(I),,70,,,"I1,I2
(11/102)",,,Course Plan,,,,
ES 676,Classical Information Theory,3,0,0,4,Aditya Nema(I),,40,,,"E1,E2
(7/205)",,,Information_Theory_course.pdf,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Earth Sciences,,,,,,,,,,,,,,,,,,
EH 304,"Drone Data Acquisition, Processing and Interpretation",1,0,2,2,Pankaj Khanna(I+L),,27,,,"D1
(7/104)",,"J2,M2
(10/105)",,,,,
EH 601 (N),Earth Surface Processes in The Anthropocene,3,0,1.5,4,Vikrant Jain(I+L),,40,,,"B1,B2
(7/103)",,"H1
(10/102)",,,,,
EH 602,River Morphology and Ecology,3,0,0,4,Vikrant Jain(I),,40,,,"B1,B2
(7/103)",,,CoursePlan_EH602,,,,
EH 604,Quantitative Geomorphology,3,0,0,4,R. N. Singh(I),,19,,,"L1,L2
(11/206)",,,course plan,,,,
EH 608,Biodiversity Conservation and Sustainable Development,3,0,0,4,C. N. Pandey(I),50,49,,,"L1,L2
(7/107)",,,course plan,,,,
EH 610,Engineering Seismology and Seismic Hazard Analysis,3,0,0,4,Utsav Mannu(I),,29,,,"F1,F2
(7/210)",,,Course Plan & Introduction,,,,
EH 612,Ocean and Global Change,3,0,0,4,Pankaj Khanna(I),,78,,,"E1,E2
(10/103)",,,,,,,
EH 614,Physics of the Lithosphere,3,0,0,4,Utsav Mannu(I),,40,,,"N1,N2
(7/210)",,,Course Plan & Introduction,,,,
EH 621,Climate of the Past,1.5,0,3,4,Sonal Khanolkar(I+L),,5,,,"K1
(11/204)",,"J2,L1
(7/206)",Course Plan,,,,
EH 622,Fluid Flow and Reactions in Reservoir Rocks,3,0,0,4,Achyut Mishra(I),,20,,,"G1,G2
(7/201)",,,Fluid flow and reactions in reservoir rocks_shared.pdf,,,,
EH 623,Stratigraphic Evolution of Indian Continent,3,1,0,4,Sonal Khanolkar(I+T),,7,,,"P1,P2
(7/101)","B1
(7/101)",,Course Plan,,,,
EH 629,Ceramics in Archaeology ,3,0,0,4,V N Prabhakar(I),,20,,,"M1,M2
(11/204)",,,Course Plan,,Open elective course.,,
EH 630,Harappan Civilization,3,0,0,4,V N Prabhakar(I),,50,,,"D1,D2
(7/202)",,,Course Plan,,Open elective course.,,
EH 632,Fundamentals of Structural Geology,1.5,0,3,4,Manab Mukherjee(I+L),,20,,,"K1
(13/125)",,"I2,M1
(EH Lab)",Course Plan,,,,
EH 634,Dynamic Earth Surface and Nature Hazards,1.5,0,3,4,TBD4(I+L),,,,,"G2
(7/104)",,"I2,M1
(EH Lab)",,,,,
EH 691-II,Atmopheric Physics,3,0,0,4,P. C. Pandey(I),,17,,,"C1,C2
(13/125)",,,,,,,
EH 691-X,Interpreting animals in the Human past,3,0,0,4,Sharada CV(I),,8,,,"I1,I2
(11/204)",,,Course plan,,,,
EH 691-XI,Special Topics in Earth Sciences: Stable Isotopes in Earth Systems,3,0,0,4,R. D. Deshpande(I),,,,,"F1,F2
(13/125)",,,https://driCourse Plan_EH-691-XI_Stable Isotopes in Earth Systems.pdf,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Mechanical Engineering,,,,,,,,,,,,,,,,,,
ES 419,Numerical Methods for Engineers,3,1.5,0,4,Ravi Ayyagari(I+T),,40,,,"I1,I2
(7/104)","J1
(10/105)",,Course Plan,,,,
ES 646,Elastodynamics and Vibrations,3,0,0,4,Jayaprakash K. R.(I),,40,,,"D1,D2
(7/101)",,,,,,,
ES 648,Nonlinear Dynamics and Vibrations,3,0,0,4,Jayaprakash K. R.(I),,,,,"D1,D2
(7/101)",,,Course plan,,,,
ES 613,Modern Control Theory,3,0,0,4,Madhu Vadali(I),,14,,,"E1,E2
(11/204)",,,"Google Classroom: f7rusweg
Course Organization",,,,
ES 656,Human Robot Interaction,3,0,0,4,Vineet Vashista(I),,29,,,"G1,G2
(7/105)",,,https://drive.google.com/file/d/1cfkjeuITM2BsI-oMOnxtCMuwbTSMZ1S9/view?usp=drive_link,,,,
ES 671,Mechanics of Composite Materials,3,0,0,4,Harini Subramanian(I),,7,,,"E1,E2
(7/207)",,,https://iitgnacin-my.sharepoint.com/:w:/g/personal/harini_subramanian_iitgn_ac_in/ETGngwwvEglFjFuvAS-vLdkB5q0KwWlS6IszHFqksBUmVw?e=pRAlEe,,,,
ME 462,Integrated Design and Manufacturing,1.5,0,3,4,Rakesh Singhai(I+L),,27,,,"N1
(7/107)",,"K1,H1
(7/107)",,,,,
ME 628,Advanced Fluid Mechanics,3,1,0,4,Vinod Narayanan(I+T),,6,,,"G1,G2
(7/102)","H2
(7/202)",,Course Plan,,,,
ES 632,Energy Systems,3,0,0,4,Atul Bhargav(I),,4,,,"F1,F2
(13/124)",,,,,,,
ME 691-X,Special Topics in Mechanical Engineering: Mechanics of Elastic Rods,3,0,0,4,Harmeet Singh(I),,10,,,"M1,M2
(7/106)",,,Course_plan,,,,
ME 691-XIX,Special Topics in Mechanical Engineering: Introduction to Computational Solid Mechanics,3,1.5,0,4,Harkirat Singh(I+T),,,,,"F1,F2
(7/109)","J2
(7/109)",,Course Plan,,,,
ME 691-XX,Special Topics in Mechanical Engineering: Introduction to Conduction and Radiation Heat Transfer,3,1.5,0,4,Lokesh Malik(I+T),,,,,"M1,M2
(7/205)","J1
(7/201)",,Course Plan,,,,
ME 691-XXI,Special Topics in Mechanical Engineering: Mechatronics Design Studio,1.5,0,3,4,Madhu Vadali(I+L),,,,,"D1
(Makers Bhavan)",,"K1,H1
(Makers Bhavan)","Google Classroom: 62ylferc
Writeup",,,,
ME 691-XIV,Special Topics in Mechanical Engineering: Mathematical Tools for Mechanical Engineers,3,1,0,4,Uddipta Ghosh(I+T),,40,,,"L1,L2
(7/207)","H1
(7/207)",,,,,,
ME 691-XV,Special Topics in Mechanical Engineering: Advanced Nonlinear Dynamics,3,0,0,4,Jayaprakash K. R.(I),,40,,,"I1,I2
(7/102)",,,,,,,
ME 643,Aircraft and Rocket Propulsion,3,0,0,4,Dilip Sundaram(I+L),,40,,,"P1,P2
(7/202)",,,Course Plan,,,,
ME 647,Vapor Liquid Phase Change Phenomena,3,0,0,4,Soumyadip Sett(I),,40,,,"I1,I2
(7/207)",,,Course Plan,,,,
ME 649,Mathematical Tools for Mechanical Engineers-II,3,1,0,4,Uddipta Ghosh(I+T),,40,,,"L1,L2
(7/207)","H1
(7/207)",,,,,,
ME 692-VII,Special Topics in Mechanical Engineering: Data and Observer Design (first half),1,0,3,2,Ravi Banavar(I+L),,,,,"J1
(7/206)",,"K2,L2
(ME Lab)",Google Classroom,,,,
,,,,,,,,,,,,,,,,,,
Additional Courses: Materials Engineering,,,,,,,,,,,,,,,,,,
MSE 355,Surface Engineering,3,0,0,4,Sriharitha Rowthu(I),,20,,,"N1,N2
(11/204)",,,Course Plan,,,,
MSE 404,Diffraction Methods for Structure and Stress Analysis,3,0,0,4,Pradipta Ghosh(I),,10,,,"N1,N2
(11/205)",,,https://drive.google.com/file/d/15Sn9ueaZjHTeJctNrk-V7u4zkXRcmB_L/view?usp=sharing,,,,
MSE 603,Thin Film Processing and Characterization,3,0,0,4,Emila Panda(I),,17,,,"A1,A2
(11/205)",,,https://classroom.google.com/u/0/w/ODI0MDg0OTM5MDgz/t/all,,,,
MSE 605,Biomaterials for Tissue Regeneration,3,0,0,4,Superb Misra(I),,10,,,"E1,J2
(11/205)",,,,,,,
MSE 621,Process Plant Design – How to Set Up a Process Industry,3,0,0,4,Surya P Mehrotra(I),,27,,,"F1,F2
(7/106)",,,MSE 621 Course Plan,,,,
ES 623 (N),Biomolecular Materials Science,3,0,0,4,Abhijit Mishra(I),,,,,"G1,G2
(7/106)",,,,,,,
MSE 634,Semiconductor Materials and Fabrication Process,3,0,0,4,Anagh Bhaumik(I),,24,,,"H1,H2
(11/102)",,,Course Plan_MSE 634-Spring 2026.pdf,,,,
